case:concept:name,concept:name,user,time:timestamp
1,a,u1,2016-04-09 17:36:47
1,e,u3,2016-04-11 09:11:13

2,a,u2,2016-04-14 08:56:09
2,e,u3,2016-04-14 09:36:02

3,a,u5,2016-04-15 10:16:40
3,e,u6,2016-04-19 15:39:15

4,a,u7,2016-04-20 14:39:45
4,e,u8,2016-04-22 09:16:16

5,a,u8,2016-04-22 09:16:16
5,e,u1,2016-04-26 12:19:46

6,a,u2,2016-04-25 08:39:24
6,b,u4,2016-04-29 10:56:14
6,c,u1,2016-04-30 15:41:22
6,e,u7,2016-05-12 18:21:32

7,a,u2,2016-04-25 08:39:24
7,b,u4,2016-04-29 10:56:14
7,c,u1,2016-04-30 15:41:22
7,e,u7,2016-05-12 18:21:32

8,a,u2,2016-04-25 08:39:24
8,b,u4,2016-04-29 10:56:14
8,c,u1,2016-04-30 15:41:22
8,e,u7,2016-05-12 18:21:32

9,a,u2,2016-04-25 08:39:24
9,b,u4,2016-04-29 10:56:14
9,c,u1,2016-04-30 15:41:22
9,e,u7,2016-05-12 18:21:32

10,a,u2,2016-04-25 08:39:24
10,b,u4,2016-04-29 10:56:14
10,c,u1,2016-04-30 15:41:22
10,e,u7,2016-05-12 18:21:32

11,a,u2,2016-04-25 08:39:24
11,b,u4,2016-04-29 10:56:14
11,c,u1,2016-04-30 15:41:22
11,e,u7,2016-05-12 18:21:32

12,a,u2,2016-04-25 08:39:24
12,b,u4,2016-04-29 10:56:14
12,c,u1,2016-04-30 15:41:22
12,e,u7,2016-05-12 18:21:32

13,a,u2,2016-04-25 08:39:24
13,b,u4,2016-04-29 10:56:14
13,c,u1,2016-04-30 15:41:22
13,e,u7,2016-05-12 18:21:32

14,a,u2,2016-04-25 08:39:24
14,b,u4,2016-04-29 10:56:14
14,c,u1,2016-04-30 15:41:22
14,e,u7,2016-05-12 18:21:32

15,a,u2,2016-04-25 08:39:24
15,b,u4,2016-04-29 10:56:14
15,c,u1,2016-04-30 15:41:22
